Date,US - SPX,SPX,SPX ma50,SPX ma100,SPX ma200
2025-08-19,6411.3701171875,6411.3701171875,6246.230205078125,5938.03109375,5934.762995605469
2025-08-20,6395.77978515625,6395.77978515625,6254.028203125,5945.055791015625,5937.673544921875
2025-08-21,6370.169921875,6370.169921875,6260.655400390625,5952.948090820312,5940.997143554688
2025-08-22,6466.91015625,6466.91015625,6269.548798828125,5961.49869140625,5944.6876953125
2025-08-25,6439.31982421875,6439.31982421875,6277.43,5969.56119140625,5948.320844726562
2025-08-26,6465.93994140625,6465.93994140625,6287.20939453125,5977.510888671875,5951.736745605469
2025-08-27,6481.39990234375,6481.39990234375,6296.1751953125,5988.3596875,5954.498544921875
2025-08-28,6501.85986328125,6501.85986328125,6306.55798828125,6002.637485351563,5957.14234375
2025-08-29,6460.259765625,6460.259765625,6316.14578125,6016.617583007813,5959.4659423828125
2025-09-02,6415.5400390625,6415.5400390625,6325.09978515625,6030.945283203125,5961.536892089844
2025-09-03,6448.259765625,6448.259765625,6333.56158203125,6040.858881835938,5963.858239746094
2025-09-04,6502.080078125,6502.080078125,6341.759580078125,6053.199184570312,5966.4417407226565
2025-09-05,6481.5,6481.5,6349.546376953125,6064.3805859375,5969.103391113281
2025-09-08,6495.14990234375,6495.14990234375,6356.628974609375,6075.2723828125,5972.226040039062
2025-09-09,6512.60986328125,6512.60986328125,6363.419775390625,6086.432182617187,5975.320988769531
2025-09-10,6532.0400390625,6532.0400390625,6369.961572265625,6098.995581054687,5978.3962890625
2025-09-11,6587.47021484375,6587.47021484375,6377.75078125,6112.04328125,5981.748090820312
2025-09-12,6584.2900390625,6584.2900390625,6384.88818359375,6126.3041796875,5984.925991210937
2025-09-15,6615.27978515625,6615.27978515625,6391.60677734375,6139.579379882813,5988.155690917969
2025-09-16,6606.759765625,6606.759765625,6399.142373046875,6151.88837890625,5991.252639160156
2025-09-17,6600.35009765625,6600.35009765625,6406.638974609375,6163.0441796875,5994.146240234375
2025-09-18,6631.9599609375,6631.9599609375,6414.012978515625,6174.1116796875,5997.312338867188
2025-09-19,6664.35986328125,6664.35986328125,6421.6909765625,6185.467778320312,6000.472238769531
2025-09-22,6693.75,6693.75,6430.3709765625,6196.796977539063,6003.7052392578125
2025-09-23,6656.919921875,6656.919921875,6438.138173828125,6207.675576171875,6006.740439453125
2025-09-24,6637.97021484375,6637.97021484375,6446.0223828125,6218.013876953125,6009.497839355468
2025-09-25,6604.72021484375,6604.72021484375,6452.842783203125,6227.194379882812,6012.145891113281
2025-09-26,6643.7001953125,6643.7001953125,6459.76958984375,6237.127583007812,6014.913041992188
2025-09-29,6661.2099609375,6661.2099609375,6467.05798828125,6247.670581054687,6017.954841308594
2025-09-30,6688.4599609375,6688.4599609375,6474.715185546875,6258.2423828125,6021.222590332031
2025-10-01,6711.2001953125,6711.2001953125,6482.746787109375,6268.714985351562,6024.357641601562
2025-10-02,6715.35009765625,6715.35009765625,6489.8755859375,6279.269384765625,6027.678142089844
2025-10-03,6715.7900390625,6715.7900390625,6496.924384765625,6287.985385742188,6031.001643066406
2025-10-06,6740.27978515625,6740.27978515625,6503.957177734375,6296.522685546875,6034.3326416015625
2025-10-07,6714.58984375,6714.58984375,6510.45357421875,6304.742783203125,6037.652541503906
2025-10-08,6753.72021484375,6753.72021484375,6518.11078125,6313.11068359375,6042.060341796875
2025-10-09,6735.10986328125,6735.10986328125,6525.55498046875,6320.877983398437,6046.400490722656
2025-10-10,6552.509765625,6552.509765625,6529.817373046875,6326.767080078125,6049.5087890625
2025-10-13,6654.72021484375,6654.72021484375,6538.15158203125,6333.909682617187,6052.912041015625
2025-10-14,6644.31005859375,6644.31005859375,6544.438984375,6341.906684570313,6055.933391113282
2025-10-15,6671.06005859375,6671.06005859375,6551.87638671875,6350.1971875,6059.1007421875
2025-10-16,6629.06982421875,6629.06982421875,6557.55658203125,6358.4596875,6062.391892089844
2025-10-17,6664.009765625,6664.009765625,6564.03677734375,6365.884384765625,6066.177241210938
2025-10-20,6735.1298828125,6735.1298828125,6570.95037109375,6374.350185546875,6070.4447412109375
2025-10-21,6735.35009765625,6735.35009765625,6578.188369140625,6382.581987304688,6074.778742675781
2025-10-22,6699.39990234375,6699.39990234375,6583.261171875,6390.459086914063,6078.563391113281
2025-10-23,6738.43994140625,6738.43994140625,6588.698369140625,6398.484086914063,6082.37869140625
2025-10-24,6791.68994140625,6791.68994140625,6595.1613671875,6406.69728515625,6086.7919921875
2025-10-27,6875.16015625,6875.16015625,6603.66857421875,6415.740786132813,6091.57654296875
2025-10-28,6890.89013671875,6890.89013671875,6612.50337890625,6425.256689453125,6096.895793457032
2025-10-29,6890.58984375,6890.58984375,6622.0877734375,6434.158989257812,6102.1676416015625
2025-10-30,6822.33984375,6822.33984375,6630.618974609375,6442.323588867188,6107.064790039062
2025-10-31,6840.2001953125,6840.2001953125,6640.019580078125,6450.337490234375,6111.516240234375
2025-11-03,6851.97021484375,6851.97021484375,6647.72078125,6458.634790039063,6116.089392089843
2025-11-04,6771.5498046875,6771.5498046875,6654.365380859375,6465.897690429688,6119.963840332031
2025-11-05,6796.2900390625,6796.2900390625,6660.9723828125,6474.090888671875,6123.6990893554685
2025-11-06,6720.31982421875,6720.31982421875,6665.75078125,6480.96298828125,6126.868837890625
2025-11-07,6728.7998046875,6728.7998046875,6670.289580078125,6488.423784179688,6129.919287109375
2025-11-10,6832.43017578125,6832.43017578125,6677.73298828125,6496.939384765625,6133.575236816407
2025-11-11,6846.60986328125,6846.60986328125,6686.354384765625,6505.727084960938,6137.746887207031
2025-11-12,6850.919921875,6850.919921875,6694.407587890625,6513.984584960937,6141.662985839844
2025-11-13,6737.490234375,6737.490234375,6699.115791015625,6520.437685546875,6145.15388671875
2025-11-14,6734.10986328125,6734.10986328125,6704.16798828125,6526.857182617187,6148.468586425781
2025-11-17,6672.41015625,6672.41015625,6707.713193359375,6532.171083984375,6151.62798828125
2025-11-18,6617.31982421875,6617.31982421875,6709.807392578125,6536.613583984375,6154.74173828125
2025-11-19,6642.16015625,6642.16015625,6712.009794921875,6540.98568359375,6157.763139648438
2025-11-20,6538.759765625,6538.759765625,6711.0355859375,6544.39318359375,6160.149538574219
2025-11-21,6602.990234375,6602.990234375,6711.40958984375,6548.14888671875,6162.746640625
2025-11-24,6705.1201171875,6705.1201171875,6713.206396484375,6552.406586914062,6166.142290039063
2025-11-25,6765.8798828125,6765.8798828125,6716.388798828125,6557.7655859375,6169.639489746094
2025-11-26,6812.60986328125,6812.60986328125,6720.633994140625,6563.636484375,6173.3600390625
2025-11-28,6849.08984375,6849.08984375,6724.976591796875,6569.49478515625,6177.345637207031
2025-12-01,6812.6298828125,6812.6298828125,6727.9419921875,6574.816484375,6180.8334375
2025-12-02,6829.3701171875,6829.3701171875,6730.65439453125,6580.512685546875,6184.407138671875
2025-12-03,6849.72021484375,6849.72021484375,6734.510400390625,6586.324287109375,6188.007839355469
2025-12-04,6857.1201171875,6857.1201171875,6738.8933984375,6592.457890625,6191.572690429687
2025-12-05,6870.39990234375,6870.39990234375,6744.2069921875,6598.524887695313,6195.33708984375
2025-12-08,6846.509765625,6846.509765625,6748.26318359375,6604.01638671875,6199.5039892578125
2025-12-09,6840.509765625,6840.509765625,6751.8491796875,6609.453583984375,6203.790288085937
2025-12-10,6886.68017578125,6886.68017578125,6755.813583984375,6615.264384765625,6208.447438964844
2025-12-11,6901.0,6901.0,6759.609580078125,6621.17818359375,6213.172138671875
2025-12-12,6827.41015625,6827.41015625,6761.85078125,6625.86318359375,6218.001340332031
2025-12-15,6816.509765625,6816.509765625,6763.86517578125,6630.394780273437,6222.311389160156
2025-12-16,6800.259765625,6800.259765625,6765.064775390625,6634.5109765625,6227.064086914063
2025-12-17,6721.43017578125,6721.43017578125,6765.20158203125,6637.827578125,6231.78048828125
2025-12-18,6774.759765625,6774.759765625,6765.622373046875,6641.8665771484375,6236.441137695312
2025-12-19,6834.5,6834.5,6767.61017578125,6646.582578125,6241.921037597656
2025-12-22,6878.490234375,6878.490234375,6774.12978515625,6651.973579101563,6247.462487792969
2025-12-23,6909.7900390625,6909.7900390625,6779.231181640625,6658.691381835937,6253.9386376953125
2025-12-24,6932.0498046875,6932.0498046875,6784.9859765625,6664.71248046875,6260.738537597656
2025-12-26,6929.93994140625,6929.93994140625,6790.16357421875,6671.01998046875,6267.39173828125
2025-12-29,6905.740234375,6905.740234375,6795.696982421875,6676.626782226563,6274.312839355469
2025-12-30,6896.240234375,6896.240234375,6800.341591796875,6682.189184570312,6280.599340820312
2025-12-31,6845.5,6845.5,6802.548994140625,6686.749682617187,6286.451240234375
2026-01-02,6858.47021484375,6858.47021484375,6805.011396484375,6691.5998828125,6292.670290527344
2026-01-05,6902.0498046875,6902.0498046875,6809.06439453125,6696.162783203125,6298.804089355469
2026-01-06,6944.81982421875,6944.81982421875,6813.1919921875,6700.945180664063,6305.2137377929685
2026-01-07,6920.93017578125,6920.93017578125,6815.776796875,6705.46908203125,6311.480588378906
2026-01-08,6921.4599609375,6921.4599609375,6816.70279296875,6710.18568359375,6317.2500390625
2026-01-09,6966.27978515625,6966.27978515625,6818.2105859375,6715.356982421875,6323.198188476563
2026-01-12,6977.27001953125,6977.27001953125,6819.944189453125,6721.015981445313,6329.523537597656
2026-01-13,6963.740234375,6963.740234375,6822.772197265625,6726.6955859375,6335.875688476563
2026-01-14,6926.60009765625,6926.60009765625,6824.5001953125,6732.2598876953125,6342.603989257813
2026-01-15,6944.47021484375,6944.47021484375,6826.3501953125,6737.03548828125,6349.26708984375
2026-01-16,6940.009765625,6940.009765625,6829.71939453125,6742.042387695313,6355.801789550781
2026-01-20,6796.85986328125,6796.85986328125,6829.730791015625,6745.351586914063,6361.431237792969
2026-01-21,6875.6201171875,6875.6201171875,6832.836796875,6749.2937890625,6368.82673828125
2026-01-22,6913.35009765625,6913.35009765625,6836.527802734375,6753.40869140625,6378.023088378906
2026-01-23,6915.60986328125,6915.60986328125,6838.191396484375,6757.962192382813,6387.289887695312
2026-01-26,6950.22998046875,6950.22998046875,6840.263798828125,6763.309091796875,6397.1271875
2026-01-27,6978.60009765625,6978.60009765625,6842.81740234375,6768.612495117188,6404.735688476562
2026-01-28,6978.02978515625,6978.02978515625,6847.628193359375,6773.3719921875,6413.285588378906
2026-01-29,6969.009765625,6969.009765625,6852.32619140625,6778.24708984375,6421.313837890625
2026-01-30,6939.02978515625,6939.02978515625,6857.658583984375,6782.685888671875,6428.979135742187
2026-02-02,6976.43994140625,6976.43994140625,6864.840986328125,6787.324189453125,6436.878186035156
2026-02-03,6917.81005859375,6917.81005859375,6870.353984375,6791.181889648437,6445.088735351563
2026-02-04,6882.72021484375,6882.72021484375,6877.233193359375,6794.134389648438,6453.088835449219
2026-02-05,6798.39990234375,6798.39990234375,6881.14138671875,6796.27548828125,6461.289833984375
2026-02-06,6932.2998046875,6932.2998046875,6885.68498046875,6799.445688476562,6469.512534179688
2026-02-09,6964.81982421875,6964.81982421875,6889.663779296875,6803.0262890625,6477.457333984375
2026-02-10,6941.81005859375,6941.81005859375,6892.247783203125,6806.440888671875,6484.742534179688
2026-02-11,6941.47021484375,6941.47021484375,6894.095390625,6809.535991210938,6491.823835449219
2026-02-12,6832.759765625,6832.759765625,6894.49798828125,6811.219990234375,6498.343884277344
2026-02-13,6836.169921875,6836.169921875,6894.633984375,6812.644189453125,6504.720583496094
